num_threats,avg_dist,min_dist,total_val,fighters,sams,drones,cap_sams,weather_bin,blend_ratio,primary_doctrine,target_mcts_score
8,1082.1331722244593,1081.7,420.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
8,1082.1331722244593,1081.7,420.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
8,1082.1331722244593,1081.7,420.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
3,1126.4708325243773,1122.6521678596625,300.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
3,1126.4708325243773,1122.6521678596625,300.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
3,1126.4708325243773,1122.6521678596625,300.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
3,1126.4708325243773,1122.6521678596625,300.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
3,1126.4708325243773,1122.6521678596625,300.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
3,1126.4708325243773,1122.6521678596625,300.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
10,1181.7846186966378,1181.7,525.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
10,1181.7846186966378,1181.7,525.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
10,1181.7846186966378,1181.7,525.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
10,1181.7846186966378,1181.7,525.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
10,1181.7846186966378,1181.7,525.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
10,1181.7846186966378,1181.7,525.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
4,1096.0245425236176,1081.7,330.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
4,1096.0245425236176,1081.7,330.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
4,1096.0245425236176,1081.7,330.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
4,1096.0245425236176,1081.7,330.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
4,1096.0245425236176,1081.7,330.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
4,1096.0245425236176,1081.7,330.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
20,579.1673479653728,80.0,300.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
20,579.1673479653728,80.0,300.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
20,579.1673479653728,80.0,300.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
20,579.1673479653728,80.0,300.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
20,579.1673479653728,80.0,300.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
20,579.1673479653728,80.0,300.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
1,223.41640494824904,223.41640494824904,100.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
1,223.41640494824904,223.41640494824904,100.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
1,223.41640494824904,223.41640494824904,100.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
1,223.41640494824904,223.41640494824904,100.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
1,223.41640494824904,223.41640494824904,100.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
1,223.41640494824904,223.41640494824904,100.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
10,1106.852301194862,1105.0013076915338,750.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
10,1106.852301194862,1105.0013076915338,750.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
10,1106.852301194862,1105.0013076915338,750.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
10,1106.852301194862,1105.0013076915338,750.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
10,1106.852301194862,1105.0013076915338,750.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
10,1106.852301194862,1105.0013076915338,750.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
8,1188.650567716578,1181.7,290.0,0,0,0,0,0.0,1.0,balanced,140.78669357299805
8,1188.650567716578,1181.7,290.0,0,0,0,0,0.0,1.0,aggressive,140.78669357299805
8,1188.650567716578,1181.7,290.0,0,0,0,0,0.0,1.0,fortress,140.78669357299805
8,1188.650567716578,1181.7,290.0,0,0,0,0,0.0,1.0,economy,140.78669357299805
8,1188.650567716578,1181.7,290.0,0,0,0,0,0.0,0.7,fortress,140.78669357299805
8,1188.650567716578,1181.7,290.0,0,0,0,0,0.0,0.5,aggressive,140.78669357299805
